id_sample,radius
397,4.976505
398,5.263133
399,4.617495
400,4.67664
401,4.787329
402,6.010482
403,5.552475
404,4.946276
405,4.547812
406,5.196822
407,4.957804
408,4.567413
409,4.463467
410,5.46644
411,4.93532
412,5.319054
413,5.461532
414,5.319764
415,4.39804
416,5.225219
417,4.845635
418,4.53074
419,5.722481
420,5.647913
421,4.006052
422,5.910054
423,5.872794
424,5.66029
425,5.61599
426,6.032935
427,5.002692
428,5.132642
429,5.572191
430,4.771992
431,5.241833
432,4.426166
433,5.600189
434,5.099488
435,4.887072
436,5.406173
437,5.501067
438,5.874883
439,4.707618
440,4.99449
441,4.394628
442,5.175937
443,5.341666
444,4.716978
445,4.806448
446,5.751954
447,4.436305
448,4.643388
449,4.832891
450,5.048452
451,5.244341
452,4.920746
453,4.253465
454,5.052463
455,5.582284
456,4.779999
457,5.037364
458,5.305444
459,5.724638
460,4.66806
461,4.901841
462,4.756103
463,5.982584
464,4.63365
465,5.642638
466,3.980425
467,4.646011
468,5.110947
469,5.29818
470,5.172636
471,5.189884
472,4.839639
473,4.101864
474,5.573868
475,3.685357
476,4.359552
477,4.826579
478,5.399701
479,5.752741
480,6.10658
481,5.622862
482,4.863787
483,5.510616
484,4.8426
485,4.607874
486,5.462839
487,4.871539
488,5.284834
489,5.431808
490,4.177588
491,5.960898
492,4.21277
493,5.1427
494,4.706989
495,4.76159
496,5.224387
497,5.142903
498,5.513737
499,4.566301
500,3.19976
501,2.72948
502,3.471925
503,3.40898
504,3.414475
505,3.853602
506,2.045208
507,2.347632
508,4.133235
509,2.43518
510,3.724229
511,2.446105
512,2.532456
513,3.02948
514,3.295469
515,3.555246
516,3.521699
517,2.705527
518,2.21164
519,2.711629
520,2.554565
521,2.211469
522,2.48273
523,3.711546
524,2.331295
525,2.241615
526,3.676909
527,2.918541
528,3.567281
529,2.548804
530,2.933427
531,2.382855
532,2.473594
533,2.560149
534,2.83125
535,3.508575
536,3.688218
537,3.028817
538,3.820695
539,3.062174
540,2.742169
541,2.866853
542,3.238325
543,3.388175
544,3.160462
545,3.099403
546,3.074312
547,2.593097
548,2.706558
549,2.616416
550,3.299073
551,3.107466
552,3.480945
553,2.94932
554,3.3248
555,2.680544
556,2.942626
557,1.996394
558,2.581843
559,2.988311
560,3.086076
561,3.037794
562,2.634511
563,3.164886
564,3.634155
565,3.397239
566,2.505053
567,2.808426
568,2.546852
569,3.240696
570,3.157257
571,3.262001
572,2.729923
573,2.051465
574,3.633301
575,3.221599
576,2.722607
577,3.651226
578,3.372809
579,2.465171
580,2.566829
581,3.714871
582,2.455684
583,2.762952
584,2.659279
585,2.993742
586,2.552947
587,3.889482
588,3.217201
589,3.709097
590,3.297242
591,3.46002
592,2.320524
593,3.071209
594,2.922593
595,2.11009
596,2.794714
597,3.27188
598,3.207005
599,3.73442
600,3.828566
601,3.384413
602,2.757153
603,2.613848
604,2.427908
605,2.80656
606,3.040262
607,2.536787
608,2.650334
609,2.591619
610,3.586293
611,4.385138
612,2.503702
613,2.834281
614,3.59161
615,2.926928
616,3.065135
617,2.587421
618,3.424323
619,3.906155
620,3.113057
621,2.328658
622,2.642604
623,2.5219
624,2.848876
625,3.153749
626,3.076971
627,2.780304
628,3.550694
629,2.604278
630,3.48724
631,3.031915
632,3.17426
633,3.124095
634,2.902387
635,3.086676
636,3.087963
637,2.522434
638,3.347604
639,3.46839
640,2.555139
641,2.952913
642,2.568899
643,2.202356
644,3.991254
645,2.984304
646,2.73775
647,2.208077
648,2.589097
649,2.80423
650,2.701177
651,2.248528
652,3.063443
653,3.469749
654,3.334311
655,2.600246
656,3.095069
657,2.442699
658,3.558847
659,2.621832
660,2.952874
661,3.480087
662,3.892012
663,3.192565
664,3.345565
665,4.329022
666,3.214769
667,2.519667
668,2.057644
669,3.247704
670,3.206638
671,3.212121
672,2.573901
673,3.400008
674,3.05849
675,2.426633
676,2.559449
677,3.299787
678,2.455933
679,2.603049
680,1.97891
681,2.734696
682,2.353478
683,4.016818
684,2.927931
685,2.542146
686,2.512336
687,3.557201
688,2.29248
689,3.383043
690,3.693992
691,4.397974
692,2.709246
693,3.103092
694,2.772405
695,2.759541
696,3.21963
697,3.118833
698,3.067698
699,2.646865
700,2.22322
701,2.591417
702,2.559207
703,3.180883
704,2.922779
705,2.335037
706,2.904597
707,3.437753
708,2.608042
709,3.396022
710,3.391824
711,3.102906
712,3.403366
713,3.030887
714,2.559011
715,3.534167
716,2.865221
717,3.49521
718,1.899313
719,3.145212
720,1.821998
721,2.57821
722,3.254385
723,2.939926
724,3.965734
725,3.002373
726,3.456262
727,3.398398
728,3.236554
729,3.233883
730,2.378132
731,4.161463
732,2.505902
733,2.89947
734,2.923732
735,3.427068
736,3.562732
737,2.958776
738,2.457461
739,3.340187
740,3.068999
741,3.852432
742,2.637253
743,2.837709
744,3.803821
745,3.297229
746,3.634754
747,2.874039
748,3.554248
749,3.602414
750,3.640659
751,2.877716
752,3.859417
753,4.256747
754,2.870992
755,3.017253
756,3.419364
757,3.231615
758,2.939138
759,2.596114
760,2.989935
761,2.309976
762,3.414432
763,2.563538
764,2.682202
765,3.454106
766,2.807803
767,3.720584
768,2.253928
769,3.165453
770,2.783501
771,3.410992
772,3.046057
773,2.830175
774,2.997361
775,2.87587
776,3.008928
777,2.721086
778,2.15121
779,3.395539
780,3.450299
781,2.916209
782,3.717588
783,3.019724
784,3.224704
785,2.709371
786,3.074355
787,3.401288
788,2.041141
789,2.468921
790,3.12517
791,2.707458
792,3.153367
793,2.954235
794,3.390447
795,2.783345
796,3.36519
797,3.671846
798,3.013503
799,3.550431
